Date;Description;Compte;Montant;Catégorie;Sous-Catégorie;Note;Pointée
"16/07/2023";"Intermarche";"Solde Lydia";"-22.52";"Alimentation & Restau.";"Supermarché / Epicerie";"";"Non"
"01/07/2023";"Gaag Fr";"Solde Lydia";"-9.99";"Loisirs & Sorties";"Divertissements";"";"Non"
"24/06/2023";"Lucas Klethi Franprix";"Solde Lydia";"10.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"17/06/2023";"Midjourney Inc.";"Solde Lydia";"-10.99";"Dépenses pro";"Services en ligne";"";"Non"
"10/06/2023";"Tinder";"Solde Lydia";"-23.24";"Loisirs & Sorties";"Divertissements";"";"Non"
"09/06/2023";"Adrien Saux Netflix Mois Decembre)";"Solde Lydia";"27.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"07/06/2023";"Lola Teynier";"Solde Lydia";"15.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"25/05/2023";"Claire Payre Train";"Solde Lydia";"143.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"24/05/2023";"Linas Interieur";"Solde Lydia";"-8.5";"Alimentation & Restau.";"Restaurants";"";"Non"
"16/05/2023";"Adrien Saux Soupe Au Got Amer.";"Solde Lydia";"19.76";"Entrées d'argent";"Autres rentrées";"";"Non"
"16/05/2023";"Chloe Rouneau Courses Soire";"Solde Lydia";"-10.0";"Loisirs & Sorties";"Loisirs & Sorties - Autres";"";"Non"
"14/05/2023";"Theo Peltier Taxi Pour Fuir La Folle";"Solde Lydia";"-4.0";"Auto & Transports";"Auto & Transports - Autres";"";"Non"
"13/05/2023";"Theo Peltier Orangina Dans Le Bar De La Pluie";"Solde Lydia";"4.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"13/05/2023";"Chloe Rouneau Citronnade De Luxe";"Solde Lydia";"8.5";"Entrées d'argent";"Autres rentrées";"";"Non"
"13/05/2023";"Solde Lydia Erwan De Thy";"Solde Lydia";"8.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"14/04/2023";"Remboursement Carte De La Part De Dnh*godaddy.com Europe. Montant Crdit Sur Compte Lydia.";"Solde Lydia";"0.79";"Entrées d'argent";"Remboursements";"";"Non"
"12/04/2023";"Bar Cygale";"Solde Lydia";"-22.5";"Loisirs & Sorties";"Bars / Clubs";"";"Non"
"09/04/2023";"Dnh*godaddy.com Europe";"Solde Lydia";"-0.79";"Dépenses pro";"Services en ligne";"";"Non"
"09/04/2023";"Intermarche";"Solde Lydia";"-10.07";"Alimentation & Restau.";"Supermarché / Epicerie";"";"Non"
"08/04/2023";"Intermarche";"Solde Lydia";"-18.62";"Alimentation & Restau.";"Supermarché / Epicerie";"";"Non"
"02/04/2023";"Theo Peltier Soda";"Solde Lydia";"-4.2";"Divers";"A catégoriser";"";"Non"
"29/03/2023";"Newrest";"Solde Lydia";"-5.9";"Alimentation & Restau.";"Restaurants";"";"Non"
"24/03/2023";"Newrest";"Solde Lydia";"-5.1";"Alimentation & Restau.";"Restaurants";"";"Non"
"23/03/2023";"Anytime Food";"Solde Lydia";"-8.0";"Alimentation & Restau.";"Fast foods";"";"Non"
"22/03/2023";"Bar Fondamental";"Solde Lydia";"-8.5";"Loisirs & Sorties";"Bars / Clubs";"";"Non"
"22/03/2023";"Bar Fondamental";"Solde Lydia";"-11.5";"Loisirs & Sorties";"Bars / Clubs";"";"Non"
"20/03/2023";"Bar Beer";"Solde Lydia";"-5.5";"Loisirs & Sorties";"Bars / Clubs";"";"Non"
"12/03/2023";"Sodiclichy";"Solde Lydia";"-8.5";"Alimentation & Restau.";"Supermarché / Epicerie";"";"Non"
"12/03/2023";"Yu Xingshao";"Solde Lydia";"-25.65";"Loisirs & Sorties";"Sortie au restaurant";"";"Non"
"11/03/2023";"Place Des Fetes";"Solde Lydia";"-29.9";"Loisirs & Sorties";"Bars / Clubs";"";"Non"
"10/03/2023";"Chloe Rouneau Corcooo";"Solde Lydia";"6.5";"Entrées d'argent";"Autres rentrées";"";"Non"
"09/03/2023";"Corcoran S";"Solde Lydia";"-35.6";"Loisirs & Sorties";"Bars / Clubs";"";"Non"
"09/03/2023";"Chloe Rouneau Corcooo";"Solde Lydia";"7.5";"Entrées d'argent";"Autres rentrées";"";"Non"
"07/03/2023";"Camille Mathorel Mme Sarfati";"Solde Lydia";"21.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"16/02/2023";"Lucas Klethi Raclette Et Sexe";"Solde Lydia";"10.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"14/02/2023";"Theo Peltier Pizza";"Solde Lydia";"5.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"06/02/2023";"Lola Teynier";"Solde Lydia";"10.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"04/02/2023";"Lucas Klethi Thtre";"Solde Lydia";"-15.0";"Loisirs & Sorties";"Sorties culturelles";"";"Non"
"04/02/2023";"Theo Peltier Bire Culte";"Solde Lydia";"-11.5";"Loisirs & Sorties";"Bars / Clubs";"";"Non"
"29/01/2023";"Anais Martinez Hello T'es Frache";"Solde Lydia";"-15.0";"Loisirs & Sorties";"Divertissements";"";"Non"
"27/01/2023";"Mathieu Dupuy Bire";"Solde Lydia";"2.95";"Entrées d'argent";"Autres rentrées";"";"Non"
"17/01/2023";"Google";"Solde Lydia";"-9.99";"Divers";"Autres dépenses";"";"Non"
"09/01/2023";"Mathieu Dupuy Ddommagement Blagues Paulo";"Solde Lydia";"6.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"07/01/2023";"Helene Dalvit Netflix Et Spotify";"Solde Lydia";"86.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"05/01/2023";"Ticketmaster";"Solde Lydia";"-3.45";"Achats & Shopping";"Cadeaux";"";"Non"
"03/01/2023";"Steven Jennet Taxi Ucpa";"Solde Lydia";"-12.35";"Auto & Transports";"Auto & Transports - Autres";"";"Non"
"24/07/2023";"Virement En Votre Faveur C E Murex Rbt Abo Sport Et Cultu Rbt Abo Sport Et Culture Rbt Abo Sport Et Culture";"Compte De Dépôt M. Bourhis Paul";"200.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"21/07/2023";"Virement En Votre Faveur Pacifica Credit Agricole Assurance Habitation Echeance Cotisation Du Contrat Pacifica";"Compte De Dépôt M. Bourhis Paul";"6.7";"Entrées d'argent";"Autres rentrées";"";"Non"
"19/07/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-19.12";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"14/07/2023";"Prlv Offre Globe Trotter";"Compte De Dépôt M. Bourhis Paul";"-2.0";"Alimentation & Restau.";"Fast foods";"";"Non"
"13/07/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-15.99";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"12/07/2023";"Prlv Syndiceo Prl. Syndic Syndiceo";"Compte De Dépôt M. Bourhis Paul";"-470.79";"Logement";"Charges diverses";"";"Non"
"11/07/2023";"Prlv Edf Clients Particuliers Numero De Client Numero De Compte Xxx Simm";"Compte De Dépôt M. Bourhis Paul";"-40.11";"Logement";"Electricité";"";"Non"
"10/07/2023";"CB Roadsurfer Gmbh Muen";"Compte De Dépôt M. Bourhis Paul";"-2790.0";"Loisirs & Sorties";"Voyages / Vacances";"";"Non"
"06/07/2023";"Virement En Votre Faveur M Bourhis Paul Virement Interne Depuis Boursorama Banque";"Compte De Dépôt M. Bourhis Paul";"3000.0";"Entrées d'argent";"Virements internes";"";"Non"
"06/07/2023";"Prlv Free Telecom Free Hautdebit Fhd";"Compte De Dépôt M. Bourhis Paul";"-34.99";"Abonnements";"Internet";"";"Non"
"05/07/2023";"Virement Emis Web Boursorama";"Compte De Dépôt M. Bourhis Paul";"-1500.0";"Retraits, Chq. et Vir.";"Virements internes";"";"Non"
"05/07/2023";"Prlv Free Mobile Fmpmt Fm";"Compte De Dépôt M. Bourhis Paul";"-15.99";"Abonnements";"Téléphonie mobile";"";"Non"
"05/07/2023";"Prlv Forever Assurance Emprunteur Forever";"Compte De Dépôt M. Bourhis Paul";"-17.66";"Divers";"Assurance";"";"Non"
"05/07/2023";"Prlv Fitness Clichy Sas F Magic Form Clichy Magicform Magicform";"Compte De Dépôt M. Bourhis Paul";"-29.9";"Loisirs & Sorties";"Sport";"";"Non"
"05/07/2023";"Remboursement De Pret Echeance";"Compte De Dépôt M. Bourhis Paul";"-974.63";"Banque";"Remboursement emprunt";"";"Non"
"04/07/2023";"Virement En Votre Faveur M. Pierrick Micouleau Perruche Parking Juillet";"Compte De Dépôt M. Bourhis Paul";"80.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"04/07/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-6.77";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"03/07/2023";"Prlv Credit Agricole De Paris Credit Agricole Assurance Habitation Echeance Cotisation Du Contrat Pacifica";"Compte De Dépôt M. Bourhis Paul";"-17.65";"Logement";"Assurance habitation";"";"Non"
"30/06/2023";"Virement En Votre Faveur Murex Bourhis Paul";"Compte De Dépôt M. Bourhis Paul";"2992.92";"Entrées d'argent";"Salaires";"";"Non"
"30/06/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-68.0";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"14/06/2023";"Prlv Offre Globe Trotter";"Compte De Dépôt M. Bourhis Paul";"-2.0";"Alimentation & Restau.";"Fast foods";"";"Non"
"12/06/2023";"CB Selfassurance Clichy";"Compte De Dépôt M. Bourhis Paul";"-13.86";"Logement";"Assurance habitation";"";"Non"
"09/06/2023";"Interets Crediteurs Cl Paris Concorde";"Compte De Dépôt M. Bourhis Paul";"0.7";"Entrées d'argent";"Intérêts";"";"Non"
"08/06/2023";"Prlv Free Mobile Fmpmt Fm";"Compte De Dépôt M. Bourhis Paul";"-15.99";"Abonnements";"Téléphonie mobile";"";"Non"
"08/06/2023";"Virement En Votre Faveur Vir Inst De M. Pierrick Micoulea";"Compte De Dépôt M. Bourhis Paul";"80.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"07/06/2023";"Prlv Forever Assurance Emprunteur Forever";"Compte De Dépôt M. Bourhis Paul";"-17.66";"Divers";"Assurance";"";"Non"
"06/06/2023";"Prlv Fitness Clichy Sas F Magic Form Clichy Magicform Magicform";"Compte De Dépôt M. Bourhis Paul";"-29.9";"Loisirs & Sorties";"Sport";"";"Non"
"06/06/2023";"Prlv Free Telecom Free Hautdebit Fhd";"Compte De Dépôt M. Bourhis Paul";"-34.99";"Abonnements";"Internet";"";"Non"
"05/06/2023";"Retrait Au Distributeur Vannes";"Compte De Dépôt M. Bourhis Paul";"-500.0";"Retraits, Chq. et Vir.";"Retraits";"";"Non"
"05/06/2023";"Remboursement De Pret Echeance";"Compte De Dépôt M. Bourhis Paul";"-974.63";"Banque";"Remboursement emprunt";"";"Non"
"02/06/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-7.8";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"01/06/2023";"Prlv Credit Agricole De Paris Credit Agricole Assurance Habitation Echeance Cotisation Du Contrat Pacifica";"Compte De Dépôt M. Bourhis Paul";"-16.5";"Logement";"Assurance habitation";"";"Non"
"31/05/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-68.0";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"30/05/2023";"Virement En Votre Faveur Murex Bourhis Paul";"Compte De Dépôt M. Bourhis Paul";"2738.4";"Entrées d'argent";"Salaires";"";"Non"
"30/05/2023";"Virement Emis Web Boursorama";"Compte De Dépôt M. Bourhis Paul";"-2000.0";"Retraits, Chq. et Vir.";"Virements internes";"";"Non"
"15/05/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-3.92";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"14/05/2023";"Prlv Offre Globe Trotter";"Compte De Dépôt M. Bourhis Paul";"-2.0";"Alimentation & Restau.";"Fast foods";"";"Non"
"12/05/2023";"Prlv Edf Clients Particuliers Numero De Client Numero De Compte Xxx Simm";"Compte De Dépôt M. Bourhis Paul";"-40.73";"Logement";"Electricité";"";"Non"
"11/05/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-31.73";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"10/05/2023";"Prlv Fitness Clichy Sas F Magic Form Clichy Magicform Magicform";"Compte De Dépôt M. Bourhis Paul";"-29.9";"Loisirs & Sorties";"Sport";"";"Non"
"09/05/2023";"Prlv Free Mobile Fmpmt Fm";"Compte De Dépôt M. Bourhis Paul";"-15.99";"Abonnements";"Téléphonie mobile";"";"Non"
"05/05/2023";"Remboursement De Pret Echeance";"Compte De Dépôt M. Bourhis Paul";"-974.63";"Banque";"Remboursement emprunt";"";"Non"
"05/05/2023";"Prlv Forever Assurance Emprunteur Forever";"Compte De Dépôt M. Bourhis Paul";"-17.66";"Divers";"Assurance";"";"Non"
"05/05/2023";"Prlv Free Telecom Free Hautdebit Fhd";"Compte De Dépôt M. Bourhis Paul";"-34.99";"Abonnements";"Internet";"";"Non"
"05/05/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-74.74";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"03/05/2023";"Virement En Votre Faveur M. Pierrick Micouleau Perruche P Parking Mai Pierrick Parking Mai Pierrick";"Compte De Dépôt M. Bourhis Paul";"80.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"03/05/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-4.99";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"03/05/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-5.99";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"03/05/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-68.0";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"02/05/2023";"Prlv Credit Agricole De Paris Credit Agricole Assurance Habitation Echeance Cotisation Du Contrat Pacifica";"Compte De Dépôt M. Bourhis Paul";"-16.5";"Logement";"Assurance habitation";"";"Non"
"27/04/2023";"Virement En Votre Faveur Murex Bourhis Paul";"Compte De Dépôt M. Bourhis Paul";"2730.56";"Entrées d'argent";"Salaires";"";"Non"
"14/04/2023";"Prlv Formule Globe Trotter";"Compte De Dépôt M. Bourhis Paul";"-2.0";"Banque";"Frais bancaires";"";"Non"
"14/04/2023";"Virement En Votre Faveur Mle Payre Claire Vir De Mle Payre Claire";"Compte De Dépôt M. Bourhis Paul";"216.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"13/04/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-15.99";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"13/04/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-31.72";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"12/04/2023";"Prlv Fitness Clichy Sas F Magic Form Clichy Magicform Magicform";"Compte De Dépôt M. Bourhis Paul";"-29.9";"Loisirs & Sorties";"Sport";"";"Non"
"12/04/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-89.99";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"12/04/2023";"Prlv Syndiceo Prl. Syndic Syndiceo";"Compte De Dépôt M. Bourhis Paul";"-420.96";"Logement";"Charges diverses";"";"Non"
"12/04/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-508.69";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"11/04/2023";"CB Italia Bella Clichy";"Compte De Dépôt M. Bourhis Paul";"-6.69";"Loisirs & Sorties";"Loisirs & Sorties - Autres";"";"Non"
"11/04/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-74.73";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"08/04/2023";"Virement Emis Web Boursorama";"Compte De Dépôt M. Bourhis Paul";"-1000.0";"Retraits, Chq. et Vir.";"Virements internes";"";"Non"
"06/04/2023";"CB Inter Pakama Clic";"Compte De Dépôt M. Bourhis Paul";"-20.42";"Alimentation & Restau.";"Alimentation - Autres";"";"Non"
"06/04/2023";"Virement Emis Web Boursorama";"Compte De Dépôt M. Bourhis Paul";"-3000.0";"Retraits, Chq. et Vir.";"Virements internes";"";"Non"
"06/04/2023";"Prlv Free Telecom Free Hautdebit Fhd";"Compte De Dépôt M. Bourhis Paul";"-34.99";"Abonnements";"Internet";"";"Non"
"05/04/2023";"Prlv Free Mobile Fmpmt Fm";"Compte De Dépôt M. Bourhis Paul";"-15.99";"Abonnements";"Téléphonie mobile";"";"Non"
"05/04/2023";"Remboursement De Pret Echeance";"Compte De Dépôt M. Bourhis Paul";"-974.63";"Banque";"Remboursement emprunt";"";"Non"
"05/04/2023";"Prlv Forever Assurance Emprunteur Forever";"Compte De Dépôt M. Bourhis Paul";"-17.66";"Divers";"Assurance";"";"Non"
"04/04/2023";"Retrait Au Distributeur Clichy";"Compte De Dépôt M. Bourhis Paul";"-80.0";"Retraits, Chq. et Vir.";"Retraits";"";"Non"
"04/04/2023";"Virement En Votre Faveur M. Pierrick Micouleau Perruche P Parking Avril Parking Avril";"Compte De Dépôt M. Bourhis Paul";"80.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"04/04/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-17.99";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"03/04/2023";"Virement En Votre Faveur M. Klein Christopher Spotify M. Klein Christopher Spotify";"Compte De Dépôt M. Bourhis Paul";"6.0";"Entrées d'argent";"Autres rentrées";"";"Non"
"03/04/2023";"Prlv Credit Agricole De Paris Credit Agricole Assurance Habitation Echeance Cotisation Du Contrat Pacifica";"Compte De Dépôt M. Bourhis Paul";"-16.5";"Logement";"Assurance habitation";"";"Non"
"30/03/2023";"Virement En Votre Faveur Murex Bourhis Paul";"Compte De Dépôt M. Bourhis Paul";"2714.88";"Entrées d'argent";"Salaires";"";"Non"
"14/03/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-15.99";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"14/03/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-31.72";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"14/03/2023";"Prlv Formule Globe Trotter";"Compte De Dépôt M. Bourhis Paul";"-2.0";"Banque";"Frais bancaires";"";"Non"
"13/03/2023";"Prlv Edf Clients Particuliers Numero De Client Numero De Compte Xxx Simm";"Compte De Dépôt M. Bourhis Paul";"-39.85";"Logement";"Electricité";"";"Non"
"09/03/2023";"Prlv Fitness Clichy Sas F Magic Form Clichy Magicform Magicform";"Compte De Dépôt M. Bourhis Paul";"-29.9";"Loisirs & Sorties";"Sport";"";"Non"
"08/03/2023";"Prlv Paypal Europe S.a.r.l. Et Cie S. Paypal";"Compte De Dépôt M. Bourhis Paul";"-74.73";"Achats & Shopping";"Vêtements/Chaussures";"";"Non"
"07/03/2023";"CB Ticketmaster Nanterr";"Compte De Dépôt M. Bourhis Paul";"-164.45";"Loisirs & Sorties";"Sorties culturelles";"";"Non"
"07/03/2023";"Prlv Free Mobile Fmpmt Fm";"Compte De Dépôt M. Bourhis Paul";"-15.99";"Abonnements";"Téléphonie mobile";"";"Non"
"06/03/2023";"Virement Emis Web Scp Krief Affaire Bourhis Paul Alain V";"Compte De Dépôt M. Bourhis Paul";"-110.63";"Dépenses pro";"Frais juridique";"";"Non"
"06/03/2023";"Prlv Forever Assurance Emprunteur Forever";"Compte De Dépôt M. Bourhis Paul";"-17.66";"Divers";"Assurance";"";"Non"
"06/03/2023";"Prlv Free Telecom Free Hautdebit Fhd";"Compte De Dépôt M. Bourhis Paul";"-34.99";"Abonnements";"Internet";"";"Non"
"05/03/2023";"Remboursement De Pret Echeance";"Compte De Dépôt M. Bourhis Paul";"-974.63";"Banque";"Remboursement emprunt";"";"Non"
